---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678412
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 243 255 255 211 183 112 199 100 123 105 65 60 27 49
	eager counters: 255 255 255 255 243 228 255 233 255 255 254 255 236 157 72 85
num evicts: 40500000, p: 911195, s: 10703997 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 223 194 133 210 114 127 113 76 64 33 56
	eager counters: 255 255 255 255 246 234 255 239 255 255 255 255 238 159 74 85
num evicts: 40600000, p: 914230, s: 10725149 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 202 182 163 156 224 125 107 119 79 65 36 61
	eager counters: 255 255 255 255 252 238 255 242 255 255 255 255 242 159 77 85
num evicts: 40700000, p: 917274, s: 10745515 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 233 196 179 170 237 136 125 123 82 69 44 66
	eager counters: 255 255 255 255 255 244 255 246 255 255 255 255 242 160 78 86
num evicts: 40800000, p: 920285, s: 10765954 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 243 211 192 185 244 147 135 93 95 74 44 73
	eager counters: 255 255 255 255 255 247 255 247 255 255 255 255 216 160 80 87
num evicts: 40900000, p: 923349, s: 10786868 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 193 228 154 148 255 151 110 61 78 75 31 29
	eager counters: 255 255 255 255 255 254 255 250 255 255 255 255 217 161 82 90
num evicts: 41000000, p: 926344, s: 10808103 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 205 234 171 158 255 158 123 54 90 70 40 31
	eager counters: 255 255 255 255 255 255 255 252 255 255 255 225 219 161 84 90
num evicts: 41100000, p: 929384, s: 10828728 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 219 241 179 169 255 98 104 61 95 51 32 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 226 222 161 84 90
num evicts: 41200000, p: 932564, s: 10849521 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 241 254 194 180 254 109 113 69 102 65 34 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 223 161 84 91
num evicts: 41300000, p: 935948, s: 10870536 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 253 255 208 187 255 122 124 82 108 49 41 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 230 223 161 85 91
num evicts: 41400000, p: 939148, s: 10891922 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 216 255 201 255 255 229 207 255 109 134 90 117 59 52 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 231 225 162 85 92
num evicts: 41500000, p: 942485, s: 10914259 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 234 255 161 255 254 241 215 255 112 107 52 66 58 56 26
	eager counters: 255 255 255 255 255 225 255 255 225 255 255 232 225 163 85 82
num evicts: 41600000, p: 946208, s: 10937239 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 184 255 255 255 231 255 120 115 63 59 62 60 21
	eager counters: 255 255 255 255 255 226 255 255 229 255 255 232 226 164 86 83
num evicts: 41700000, p: 949181, s: 10958414 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 150 209 255 202 248 255 133 125 57 66 46 69 17
	eager counters: 255 255 255 224 227 228 255 255 230 255 255 234 226 164 86 73
Heartbeat CPU 0 instructions: 120000027 cycles: 437830588 heartbeat IPC: 0.2559 cumulative IPC: 0.2208 (Simulation time: 07 hr 51 min 53 sec)
num evicts: 41800000, p: 952327, s: 10978891 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 172 225 255 162 255 255 145 137 51 71 58 68 29
	eager counters: 255 255 255 226 232 230 228 255 233 255 255 207 227 145 87 73
Heartbeat CPU 5 instructions: 120000018 cycles: 438161568 heartbeat IPC: 0.2553 cumulative IPC: 0.2226 (Simulation time: 07 hr 52 min 14 sec)
Heartbeat CPU 1 instructions: 120000027 cycles: 438271607 heartbeat IPC: 0.2549 cumulative IPC: 0.2216 (Simulation time: 07 hr 52 min 21 sec)
Heartbeat CPU 3 instructions: 120000027 cycles: 438281144 heartbeat IPC: 0.2554 cumulative IPC: 0.2221 (Simulation time: 07 hr 52 min 22 sec)
Heartbeat CPU 6 instructions: 120000027 cycles: 438296323 heartbeat IPC: 0.2551 cumulative IPC: 0.2226 (Simulation time: 07 hr 52 min 23 sec)
Heartbeat CPU 2 instructions: 120000023 cycles: 438303233 heartbeat IPC: 0.2549 cumulative IPC: 0.2222 (Simulation time: 07 hr 52 min 23 sec)
Heartbeat CPU 7 instructions: 120000013 cycles: 438328603 heartbeat IPC: 0.2553 cumulative IPC: 0.2226 (Simulation time: 07 hr 52 min 25 sec)
Heartbeat CPU 4 instructions: 120000027 cycles: 438349474 heartbeat IPC: 0.2551 cumulative IPC: 0.2224 (Simulation time: 07 hr 52 min 26 sec)
num evicts: 41900000, p: 955671, s: 11000311 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 142 186 255 131 255 194 155 142 60 56 63 70 25
	eager counters: 255 255 255 228 236 230 229 255 237 255 255 207 228 147 87 73
num evicts: 42000000, p: 958927, s: 11021436 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 157 203 255 147 255 207 166 152 66 65 72 78 29
	eager counters: 255 255 255 231 239 234 232 255 241 255 255 207 229 148 87 73
num evicts: 42100000, p: 962370, s: 11043280 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 175 220 255 155 255 217 184 160 71 77 77 93 31
	eager counters: 255 255 255 241 246 238 235 255 243 255 255 207 234 151 87 73
num evicts: 42200000, p: 965955, s: 11065681 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 194 182 255 167 255 227 192 102 45 81 66 55 34
	eager counters: 255 255 255 245 251 241 240 255 245 255 255 211 235 153 87 73
num evicts: 42300000, p: 969438, s: 11087542 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 213 200 255 177 255 239 202 79 54 88 50 59 34
	eager counters: 255 255 255 251 255 244 242 255 247 255 255 212 235 153 87 73
num evicts: 42400000, p: 973065, s: 11109215 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 234 217 255 194 255 252 214 92 43 75 63 47 18
	eager counters: 255 255 255 255 255 249 216 255 250 255 255 213 237 154 87 73
num evicts: 42500000, p: 976944, s: 11131221 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 252 230 255 213 255 255 222 98 55 84 48 59 24
	eager counters: 255 255 255 255 255 253 220 255 255 255 225 167 237 154 89 64
num evicts: 42600000, p: 980616, s: 11152530 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 244 254 226 255 254 232 108 65 94 60 59 25
	eager counters: 255 255 255 255 255 254 223 255 255 255 229 168 238 154 89 65
num evicts: 42700000, p: 984347, s: 11173984 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 236 192 255 247 61 60 98 68 44 25
	eager counters: 255 255 255 255 255 255 227 224 255 255 176 172 238 155 89 66
num evicts: 42800000, p: 987978, s: 11195736 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 248 204 255 255 76 66 103 57 48 22
	eager counters: 255 255 255 255 255 255 232 229 255 255 178 173 239 155 91 66
num evicts: 42900000, p: 991664, s: 11217385 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 208 255 255 255 255 255 220 255 194 90 56 108 67 50 26
	eager counters: 255 255 255 255 255 255 238 233 255 255 183 175 240 158 92 67
num evicts: 43000000, p: 995177, s: 11238151 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 255 255 255 255 255 239 254 213 78 61 116 71 56 35
	eager counters: 255 255 255 255 255 255 241 239 255 255 189 176 246 158 93 67
num evicts: 43100000, p: 998909, s: 11259267 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 255 255 255 255 255 255 219 66 76 122 73 51 35
	eager counters: 255 255 255 255 255 255 246 244 255 255 189 180 247 159 94 68
num evicts: 43200000, p: 1002586, s: 11279943 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 254 255 255 255 224 76 64 127 78 55 32
	eager counters: 255 255 255 255 255 255 251 248 255 255 191 182 249 161 94 68
num evicts: 43300000, p: 1006373, s: 11300795 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 195 255 255 255 255 228 88 70 133 86 65 27
	eager counters: 255 255 255 255 255 255 255 250 255 255 191 183 250 161 95 68
num evicts: 43400000, p: 1010244, s: 11322351 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 214 255 255 255 156 242 103 84 146 90 68 35
	eager counters: 255 255 255 255 231 255 255 253 255 255 195 183 250 162 95 69
Simulation finished CPU 7 instructions: 100000001 cycles: 447419114 cumulative IPC: 0.2235 (Simulation time: 08 hr 14 min 20 sec)
Simulation finished CPU 6 instructions: 100000003 cycles: 447476278 cumulative IPC: 0.2235 (Simulation time: 08 hr 14 min 24 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 447486872 cumulative IPC: 0.2235 (Simulation time: 08 hr 14 min 25 sec)
Simulation finished CPU 4 instructions: 100000003 cycles: 447831355 cumulative IPC: 0.2233 (Simulation time: 08 hr 14 min 46 sec)
num evicts: 43500000, p: 1013939, s: 11344567 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 229 255 255 255 169 251 114 90 147 104 73 42
	eager counters: 255 255 255 255 236 255 255 255 255 255 196 186 250 167 96 69
Simulation finished CPU 2 instructions: 100000000 cycles: 448079615 cumulative IPC: 0.2232 (Simulation time: 08 hr 15 min 02 sec)
Simulation finished CPU 3 instructions: 100000002 cycles: 448284188 cumulative IPC: 0.2231 (Simulation time: 08 hr 15 min 15 sec)
num evicts: 43600000, p: 1016781, s: 11363735 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 248 254 255 255 178 255 128 90 150 106 73 36
	eager counters: 255 255 255 255 247 255 255 255 255 255 201 189 251 170 96 71
Simulation finished CPU 1 instructions: 100000000 cycles: 449204384 cumulative IPC: 0.2226 (Simulation time: 08 hr 16 min 14 sec)
Simulation finished CPU 0 instructions: 100000002 cycles: 450096790 cumulative IPC: 0.2222 (Simulation time: 08 hr 17 min 12 sec)
Simulation complete CPU 7 instructions: 100741679 cycles: 450096790 cumulative IPC: 0.2238 (Simulation time: 08 hr 17 min 12 sec)
Simulation complete CPU 6 instructions: 100707404 cycles: 450096790 cumulative IPC: 0.2237 (Simulation time: 08 hr 17 min 12 sec)
Simulation complete CPU 5 instructions: 100705497 cycles: 450096790 cumulative IPC: 0.2237 (Simulation time: 08 hr 17 min 12 sec)
Simulation complete CPU 4 instructions: 100619740 cycles: 450096790 cumulative IPC: 0.2236 (Simulation time: 08 hr 17 min 12 sec)
Simulation complete CPU 3 instructions: 100531270 cycles: 450096790 cumulative IPC: 0.2234 (Simulation time: 08 hr 17 min 12 sec)
Simulation complete CPU 2 instructions: 100568822 cycles: 450096790 cumulative IPC: 0.2234 (Simulation time: 08 hr 17 min 12 sec)
Simulation complete CPU 1 instructions: 100277713 cycles: 450096790 cumulative IPC: 0.2228 (Simulation time: 08 hr 17 min 12 sec)
Simulation complete CPU 0 instructions: 100000002 cycles: 450096790 cumulative IPC: 0.2222 (Simulation time: 08 hr 17 min 12 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2238 instructions: 100741679 cycles: 450096790
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2237 instructions: 100707404 cycles: 450096790
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2237 instructions: 100705497 cycles: 450096790
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2236 instructions: 100619740 cycles: 450096790
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2234 instructions: 100531270 cycles: 450096790
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2234 instructions: 100568822 cycles: 450096790
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2228 instructions: 100277713 cycles: 450096790
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2222 instructions: 100000002 cycles: 450096790
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      26522 HIT:      26493 MISS:         29 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      26522 HIT:      26493 MISS:         29 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 229.6 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    6298890 HIT:    1704952 MISS:    4593938 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3819963 HIT:      54524 MISS:    3765439 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     838852 HIT:      10386 MISS:     828466 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1640049 HIT:    1640042 MISS:          7 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 487.6 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   21179592 HIT:   21179443 MISS:        149 MSHR_MERGE:         82
cpu7->cpu7_L1I LOAD         ACCESS:   21179592 HIT:   21179443 MISS:        149 MSHR_MERGE:         82
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 680.7 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   31004230 HIT:   19343693 MISS:   11660537 MSHR_MERGE:    7001755
cpu7->cpu7_L1D LOAD         ACCESS:   21499945 HIT:   13635070 MISS:    7864875 MSHR_MERGE:    4044978
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    9504256 HIT:    5708620 MISS:    3795636 MSHR_MERGE:    2956777
cpu7->cpu7_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 489.8 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   19866271 HIT:   19866271 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   19866271 HIT:   19866271 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   29523115 HIT:   29491257 MISS:      31858 MSHR_MERGE:       5336
cpu7->cpu7_DTLB LOAD         ACCESS:   29523115 HIT:   29491257 MISS:      31858 MSHR_MERGE:       5336
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.252 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      26571 HIT:      26542 MISS:         29 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      26571 HIT:      26542 MISS:         29 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 229.6 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    6297681 HIT:    1704577 MISS:    4593104 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3819222 HIT:      54515 MISS:    3764707 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:     838748 HIT:      10384 MISS:     828364 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1639685 HIT:    1639678 MISS:          7 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 488 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   21168657 HIT:   21168519 MISS:        138 MSHR_MERGE:         71
cpu6->cpu6_L1I LOAD         ACCESS:   21168657 HIT:   21168519 MISS:        138 MSHR_MERGE:         71
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 645.4 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   30994490 HIT:   19338101 MISS:   11656389 MSHR_MERGE:    6998448
cpu6->cpu6_L1D LOAD         ACCESS:   21492405 HIT:   13629560 MISS:    7862845 MSHR_MERGE:    4043690
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    9502056 HIT:    5708538 MISS:    3793518 MSHR_MERGE:    2954758
cpu6->cpu6_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 490.2 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   19858019 HIT:   19858019 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:   19858019 HIT:   19858019 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   29521946 HIT:   29490086 MISS:      31860 MSHR_MERGE:       5289
cpu6->cpu6_DTLB LOAD         ACCESS:   29521946 HIT:   29490086 MISS:      31860 MSHR_MERGE:       5289
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.252 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      26569 HIT:      26540 MISS:         29 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      26569 HIT:      26540 MISS:         29 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 229.7 cycles
