---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678411
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
Heartbeat CPU 1 instructions: 120000025 cycles: 324299441 heartbeat IPC: 0.1774 cumulative IPC: 0.3027 (Simulation time: 06 hr 02 min 37 sec)
Heartbeat CPU 5 instructions: 120000025 cycles: 324933690 heartbeat IPC: 0.1775 cumulative IPC: 0.3034 (Simulation time: 06 hr 03 min 16 sec)
Heartbeat CPU 3 instructions: 120000018 cycles: 324957462 heartbeat IPC: 0.1782 cumulative IPC: 0.3027 (Simulation time: 06 hr 03 min 17 sec)
Heartbeat CPU 4 instructions: 120000019 cycles: 325208903 heartbeat IPC: 0.1779 cumulative IPC: 0.3027 (Simulation time: 06 hr 03 min 33 sec)
num evicts: 38500000, p: 942442, s: 5451384 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 27 3 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
Heartbeat CPU 7 instructions: 120000026 cycles: 325850406 heartbeat IPC: 0.1776 cumulative IPC: 0.3031 (Simulation time: 06 hr 04 min 12 sec)
Heartbeat CPU 6 instructions: 120000019 cycles: 325875228 heartbeat IPC: 0.1771 cumulative IPC: 0.3028 (Simulation time: 06 hr 04 min 13 sec)
num evicts: 38600000, p: 944802, s: 5493503 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 29 2 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 38700000, p: 947003, s: 5540874 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 27 0 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 38800000, p: 948437, s: 5586447 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 25 6 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 38900000, p: 949531, s: 5630562 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 26 13 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 39000000, p: 950882, s: 5674664 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 26 13 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 39100000, p: 952074, s: 5713657 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 27 8 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 39200000, p: 953300, s: 5749585 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 255 24 5 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 39300000, p: 955410, s: 5787406 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 20 0 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 39400000, p: 957916, s: 5825095 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 254 14 3 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 39500000, p: 960151, s: 5863260 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 17 5 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 39600000, p: 962758, s: 5903591 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 254 17 10 14
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 39700000, p: 965278, s: 5945117 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 19 11 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 39800000, p: 967335, s: 5985633 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 253 254 23 14 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 39900000, p: 969169, s: 6024448 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 29 19 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 40000000, p: 970250, s: 6044035 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 36 28 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 40100000, p: 970953, s: 6050805 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 42 42 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 134
num evicts: 40200000, p: 970960, s: 6050859 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 53 51 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 134
num evicts: 40300000, p: 970975, s: 6050894 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 65 58 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 134
Simulation finished CPU 7 instructions: 100000001 cycles: 344209932 cumulative IPC: 0.2905 (Simulation time: 06 hr 33 min 40 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 344753960 cumulative IPC: 0.2901 (Simulation time: 06 hr 34 min 09 sec)
Simulation finished CPU 5 instructions: 100000001 cycles: 345100530 cumulative IPC: 0.2898 (Simulation time: 06 hr 34 min 28 sec)
Simulation finished CPU 4 instructions: 100000000 cycles: 346073335 cumulative IPC: 0.289 (Simulation time: 06 hr 35 min 20 sec)
num evicts: 40400000, p: 970979, s: 6050923 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 73 73 63
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 185 134
Simulation finished CPU 3 instructions: 100000000 cycles: 346631707 cumulative IPC: 0.2885 (Simulation time: 06 hr 35 min 50 sec)
Simulation finished CPU 2 instructions: 100000002 cycles: 346681587 cumulative IPC: 0.2884 (Simulation time: 06 hr 35 min 52 sec)
Simulation finished CPU 1 instructions: 100000002 cycles: 347626862 cumulative IPC: 0.2877 (Simulation time: 06 hr 36 min 43 sec)
Simulation finished CPU 0 instructions: 100000001 cycles: 348089859 cumulative IPC: 0.2873 (Simulation time: 06 hr 37 min 08 sec)
Simulation complete CPU 7 instructions: 100565271 cycles: 348089859 cumulative IPC: 0.2889 (Simulation time: 06 hr 37 min 08 sec)
Simulation complete CPU 6 instructions: 100485595 cycles: 348089859 cumulative IPC: 0.2887 (Simulation time: 06 hr 37 min 08 sec)
Simulation complete CPU 5 instructions: 100435049 cycles: 348089859 cumulative IPC: 0.2885 (Simulation time: 06 hr 37 min 08 sec)
Simulation complete CPU 4 instructions: 100293362 cycles: 348089859 cumulative IPC: 0.2881 (Simulation time: 06 hr 37 min 08 sec)
Simulation complete CPU 3 instructions: 100212812 cycles: 348089859 cumulative IPC: 0.2879 (Simulation time: 06 hr 37 min 08 sec)
Simulation complete CPU 2 instructions: 100205258 cycles: 348089859 cumulative IPC: 0.2879 (Simulation time: 06 hr 37 min 08 sec)
Simulation complete CPU 1 instructions: 100067566 cycles: 348089859 cumulative IPC: 0.2875 (Simulation time: 06 hr 37 min 08 sec)
Simulation complete CPU 0 instructions: 100000001 cycles: 348089859 cumulative IPC: 0.2873 (Simulation time: 06 hr 37 min 08 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2889 instructions: 100565271 cycles: 348089859
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2887 instructions: 100485595 cycles: 348089859
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2885 instructions: 100435049 cycles: 348089859
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2881 instructions: 100293362 cycles: 348089859
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2879 instructions: 100212812 cycles: 348089859
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2879 instructions: 100205258 cycles: 348089859
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2875 instructions: 100067566 cycles: 348089859
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2873 instructions: 100000001 cycles: 348089859
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      34954 HIT:      34923 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      34954 HIT:      34923 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    4855030 HIT:    1134578 MISS:    3720452 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3768938 HIT:      48603 MISS:    3720335 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:        197 HIT:        111 MISS:         86 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1085865 HIT:    1085864 MISS:          1 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 318.2 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   16896644 HIT:   16896556 MISS:         88 MSHR_MERGE:         43
cpu7->cpu7_L1I LOAD         ACCESS:   16896644 HIT:   16896556 MISS:         88 MSHR_MERGE:         43
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 372.3 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   28539391 HIT:   19026921 MISS:    9512470 MSHR_MERGE:    5743350
cpu7->cpu7_L1D LOAD         ACCESS:   21060946 HIT:   11548744 MISS:    9512202 MSHR_MERGE:    5743309
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    7478414 HIT:    7478176 MISS:        238 MSHR_MERGE:         41
cpu7->cpu7_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 323.1 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   14838869 HIT:   14838862 MISS:          7 MSHR_MERGE:          6
cpu7->cpu7_ITLB LOAD         ACCESS:   14838869 HIT:   14838862 MISS:          7 MSHR_MERGE:          6
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   26824295 HIT:   26787718 MISS:      36577 MSHR_MERGE:       1624
cpu7->cpu7_DTLB LOAD         ACCESS:   26824295 HIT:   26787718 MISS:      36577 MSHR_MERGE:       1624
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      34997 HIT:      34966 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      34997 HIT:      34966 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    4854749 HIT:    1134577 MISS:    3720172 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3768666 HIT:      48611 MISS:    3720055 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:        197 HIT:        111 MISS:         86 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1085856 HIT:    1085855 MISS:          1 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 318.3 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   16875317 HIT:   16875217 MISS:        100 MSHR_MERGE:         55
cpu6->cpu6_L1I LOAD         ACCESS:   16875317 HIT:   16875217 MISS:        100 MSHR_MERGE:         55
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 259 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   28535428 HIT:   19016680 MISS:    9518748 MSHR_MERGE:    5749900
cpu6->cpu6_L1D LOAD         ACCESS:   21061171 HIT:   11542702 MISS:    9518469 MSHR_MERGE:    5749848
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    7474226 HIT:    7473977 MISS:        249 MSHR_MERGE:         52
cpu6->cpu6_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 323.2 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   14826004 HIT:   14825996 MISS:          8 MSHR_MERGE:          7
cpu6->cpu6_ITLB LOAD         ACCESS:   14826004 HIT:   14825996 MISS:          8 MSHR_MERGE:          7
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   26837949 HIT:   26801340 MISS:      36609 MSHR_MERGE:       1613
cpu6->cpu6_DTLB LOAD         ACCESS:   26837949 HIT:   26801340 MISS:      36609 MSHR_MERGE:       1613
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      35010 HIT:      34979 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      35010 HIT:      34979 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    4856556 HIT:    1134572 MISS:    3721984 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    3770483 HIT:      48618 MISS:    3721865 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:        202 HIT:        114 MISS:         88 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    1085841 HIT:    1085840 MISS:          1 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 319.1 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   16873704 HIT:   16873607 MISS:         97 MSHR_MERGE:         52
cpu5->cpu5_L1I LOAD         ACCESS:   16873704 HIT:   16873607 MISS:         97 MSHR_MERGE:         52
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 382.1 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   28524182 HIT:   19012035 MISS:    9512147 MSHR_MERGE:    5741477
cpu5->cpu5_L1D LOAD         ACCESS:   21056351 HIT:   11544474 MISS:    9511877 MSHR_MERGE:    5741439
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    7467800 HIT:    7467560 MISS:        240 MSHR_MERGE:         38
cpu5->cpu5_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 323.9 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   14822426 HIT:   14822419 MISS:          7 MSHR_MERGE:          6
cpu5->cpu5_ITLB LOAD         ACCESS:   14822426 HIT:   14822419 MISS:          7 MSHR_MERGE:          6
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
