---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:04
Job ID:    3678314
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 1 instructions: 120000019 cycles: 325300330 heartbeat IPC: 0.1752 cumulative IPC: 0.3017 (Simulation time: 05 hr 55 min 02 sec)
num evicts: 38400000, p: 2885416, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 249 24 31 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 158 131
Heartbeat CPU 2 instructions: 120000014 cycles: 325499669 heartbeat IPC: 0.1762 cumulative IPC: 0.3019 (Simulation time: 05 hr 55 min 14 sec)
Heartbeat CPU 5 instructions: 120000031 cycles: 326111426 heartbeat IPC: 0.1753 cumulative IPC: 0.3022 (Simulation time: 05 hr 55 min 51 sec)
num evicts: 38500000, p: 2900159, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 250 21 37 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
Heartbeat CPU 6 instructions: 120000024 cycles: 327157980 heartbeat IPC: 0.175 cumulative IPC: 0.3016 (Simulation time: 05 hr 56 min 54 sec)
Heartbeat CPU 4 instructions: 120000025 cycles: 327229226 heartbeat IPC: 0.1751 cumulative IPC: 0.3008 (Simulation time: 05 hr 56 min 58 sec)
num evicts: 38600000, p: 2915833, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 23 29 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
Heartbeat CPU 7 instructions: 120000019 cycles: 328071162 heartbeat IPC: 0.1759 cumulative IPC: 0.301 (Simulation time: 05 hr 57 min 49 sec)
num evicts: 38700000, p: 2932681, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 23 26 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 38800000, p: 2949644, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 255 21 22 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 38900000, p: 2966480, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 248 20 24 11
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 39000000, p: 2983777, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 249 16 22 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 39100000, p: 3001515, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 249 252 21 29 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 39200000, p: 3018542, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 250 26 28 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 39300000, p: 3035141, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 246 26 34 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 39400000, p: 3052668, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 250 36 42 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 39500000, p: 3069402, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 250 31 40 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 39600000, p: 3087014, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 255 32 40 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 39700000, p: 3103981, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 253 38 36 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 39800000, p: 3122566, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 253 39 41 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 39900000, p: 3138085, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 255 255 255 255 255 254 255 255 255 46 46 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 40000000, p: 3146588, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 59 60 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 158 131
num evicts: 40100000, p: 3150721, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 70 73 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 161 131
num evicts: 40200000, p: 3150751, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 81 86 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 161 131
num evicts: 40300000, p: 3150784, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 95 96 54
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 161 131
Simulation finished CPU 7 instructions: 100000003 cycles: 346496608 cumulative IPC: 0.2886 (Simulation time: 06 hr 27 min 05 sec)
Simulation finished CPU 6 instructions: 100000002 cycles: 346787182 cumulative IPC: 0.2884 (Simulation time: 06 hr 27 min 20 sec)
Simulation finished CPU 5 instructions: 100000000 cycles: 347199198 cumulative IPC: 0.288 (Simulation time: 06 hr 27 min 42 sec)
Simulation finished CPU 3 instructions: 100000003 cycles: 348132280 cumulative IPC: 0.2872 (Simulation time: 06 hr 28 min 32 sec)
Simulation finished CPU 4 instructions: 100000003 cycles: 348326538 cumulative IPC: 0.2871 (Simulation time: 06 hr 28 min 43 sec)
num evicts: 40400000, p: 3150794, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 103 105 60
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 161 131
Simulation finished CPU 2 instructions: 100000002 cycles: 348721940 cumulative IPC: 0.2868 (Simulation time: 06 hr 29 min 04 sec)
Simulation finished CPU 1 instructions: 100000002 cycles: 349409649 cumulative IPC: 0.2862 (Simulation time: 06 hr 29 min 41 sec)
Simulation finished CPU 0 instructions: 100000002 cycles: 350147865 cumulative IPC: 0.2856 (Simulation time: 06 hr 30 min 20 sec)
Simulation complete CPU 7 instructions: 100530581 cycles: 350147865 cumulative IPC: 0.2871 (Simulation time: 06 hr 30 min 20 sec)
Simulation complete CPU 6 instructions: 100488932 cycles: 350147865 cumulative IPC: 0.287 (Simulation time: 06 hr 30 min 20 sec)
Simulation complete CPU 5 instructions: 100428174 cycles: 350147865 cumulative IPC: 0.2868 (Simulation time: 06 hr 30 min 20 sec)
Simulation complete CPU 4 instructions: 100264377 cycles: 350147865 cumulative IPC: 0.2863 (Simulation time: 06 hr 30 min 20 sec)
Simulation complete CPU 3 instructions: 100293751 cycles: 350147865 cumulative IPC: 0.2864 (Simulation time: 06 hr 30 min 20 sec)
Simulation complete CPU 2 instructions: 100207154 cycles: 350147865 cumulative IPC: 0.2862 (Simulation time: 06 hr 30 min 20 sec)
Simulation complete CPU 1 instructions: 100107190 cycles: 350147865 cumulative IPC: 0.2859 (Simulation time: 06 hr 30 min 20 sec)
Simulation complete CPU 0 instructions: 100000002 cycles: 350147865 cumulative IPC: 0.2856 (Simulation time: 06 hr 30 min 20 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2871 instructions: 100530581 cycles: 350147865
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.287 instructions: 100488932 cycles: 350147865
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2868 instructions: 100428174 cycles: 350147865
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2863 instructions: 100264377 cycles: 350147865
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2864 instructions: 100293751 cycles: 350147865
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2862 instructions: 100207154 cycles: 350147865
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2859 instructions: 100107190 cycles: 350147865
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2856 instructions: 100000002 cycles: 350147865
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      34978 HIT:      34947 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      34978 HIT:      34947 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 231.6 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    4853952 HIT:    1134580 MISS:    3719372 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3767865 HIT:      48609 MISS:    3719256 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:        194 HIT:        109 MISS:         85 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1085863 HIT:    1085862 MISS:          1 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 320.8 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   16897087 HIT:   16896987 MISS:        100 MSHR_MERGE:         55
cpu7->cpu7_L1I LOAD         ACCESS:   16897087 HIT:   16896987 MISS:        100 MSHR_MERGE:         55
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 322.4 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   28546777 HIT:   19016492 MISS:    9530285 MSHR_MERGE:    5762240
cpu7->cpu7_L1D LOAD         ACCESS:   21068340 HIT:   11538317 MISS:    9530023 MSHR_MERGE:    5762203
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    7478406 HIT:    7478174 MISS:        232 MSHR_MERGE:         37
cpu7->cpu7_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 325.6 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   14841731 HIT:   14841723 MISS:          8 MSHR_MERGE:          7
cpu7->cpu7_ITLB LOAD         ACCESS:   14841731 HIT:   14841723 MISS:          8 MSHR_MERGE:          7
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   26839233 HIT:   26802653 MISS:      36580 MSHR_MERGE:       1603
cpu7->cpu7_DTLB LOAD         ACCESS:   26839233 HIT:   26802653 MISS:      36580 MSHR_MERGE:       1603
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      34980 HIT:      34949 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      34980 HIT:      34949 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    4855403 HIT:    1134594 MISS:    3720809 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3769317 HIT:      48626 MISS:    3720691 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:        200 HIT:        113 MISS:         87 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1085856 HIT:    1085855 MISS:          1 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 321.2 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   16890546 HIT:   16890450 MISS:         96 MSHR_MERGE:         51
cpu6->cpu6_L1I LOAD         ACCESS:   16890546 HIT:   16890450 MISS:         96 MSHR_MERGE:         51
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 280 cycles
cpu6->cpu6_L1D TOTAL        ACCESS:   28547249 HIT:   19010178 MISS:    9537071 MSHR_MERGE:    5767569
cpu6->cpu6_L1D LOAD         ACCESS:   21074005 HIT:   11537211 MISS:    9536794 MSHR_MERGE:    5767522
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    7473213 HIT:    7472966 MISS:        247 MSHR_MERGE:         47
cpu6->cpu6_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 326 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:   14842037 HIT:   14842030 MISS:          7 MSHR_MERGE:          6
cpu6->cpu6_ITLB LOAD         ACCESS:   14842037 HIT:   14842030 MISS:          7 MSHR_MERGE:          6
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:   26856866 HIT:   26820226 MISS:      36640 MSHR_MERGE:       1661
cpu6->cpu6_DTLB LOAD         ACCESS:   26856866 HIT:   26820226 MISS:      36640 MSHR_MERGE:       1661
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      34992 HIT:      34961 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      34992 HIT:      34961 MISS:         31 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_STLB AVERAGE MISS LATENCY: 231.4 cycles
cpu5->cpu5_L2C TOTAL        ACCESS:    4856837 HIT:    1134561 MISS:    3722276 MSHR_MERGE:          0
cpu5->cpu5_L2C LOAD         ACCESS:    3770761 HIT:      48605 MISS:    3722156 MSHR_MERGE:          0
cpu5->cpu5_L2C RFO          ACCESS:        204 HIT:        115 MISS:         89 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L2C WRITE        ACCESS:    1085842 HIT:    1085841 MISS:          1 MSHR_MERGE:          0
cpu5->cpu5_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L2C AVERAGE MISS LATENCY: 321.7 cycles
cpu5->cpu5_L1I TOTAL        ACCESS:   16880723 HIT:   16880628 MISS:         95 MSHR_MERGE:         50
cpu5->cpu5_L1I LOAD         ACCESS:   16880723 HIT:   16880628 MISS:         95 MSHR_MERGE:         50
cpu5->cpu5_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1I AVERAGE MISS LATENCY: 469.1 cycles
cpu5->cpu5_L1D TOTAL        ACCESS:   28531716 HIT:   19007874 MISS:    9523842 MSHR_MERGE:    5752892
cpu5->cpu5_L1D LOAD         ACCESS:   21064831 HIT:   11541273 MISS:    9523558 MSHR_MERGE:    5752842
cpu5->cpu5_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_L1D WRITE        ACCESS:    7466854 HIT:    7466600 MISS:        254 MSHR_MERGE:         50
cpu5->cpu5_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu5->cpu5_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->cpu5_L1D AVERAGE MISS LATENCY: 326.5 cycles
cpu5->cpu5_ITLB TOTAL        ACCESS:   14833860 HIT:   14833853 MISS:          7 MSHR_MERGE:          6
cpu5->cpu5_ITLB LOAD         ACCESS:   14833860 HIT:   14833853 MISS:          7 MSHR_MERGE:          6
cpu5->cpu5_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->cpu5_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
