[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 19000000, p: 5639, s: 502621 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 176 228 220 148 147 190 118 117 140 96 88 69 93 66
	eager counters: 255 255 253 229 212 221 212 203 197 176 176 156 145 141 137 133
num evicts: 19100000, p: 5664, s: 505876 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 197 242 229 167 157 199 101 128 153 60 68 80 75 52
	eager counters: 255 255 253 229 212 222 212 203 197 176 177 156 145 141 137 133
num evicts: 19200000, p: 5697, s: 509147 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 218 194 186 142 173 221 83 142 123 55 77 90 65 60
	eager counters: 255 255 255 229 212 222 213 203 197 176 177 156 145 141 137 133
num evicts: 19300000, p: 5728, s: 512521 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 234 171 206 163 141 232 94 155 101 48 91 107 77 50
	eager counters: 255 255 255 229 213 223 213 203 197 176 177 156 145 141 137 133
num evicts: 19400000, p: 5766, s: 516075 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 195 218 183 122 243 107 170 119 61 105 88 90 57
	eager counters: 255 255 255 229 213 223 214 204 198 177 177 156 145 141 137 133
num evicts: 19500000, p: 5797, s: 519658 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 213 237 196 140 255 119 133 134 72 117 105 99 67
	eager counters: 255 255 255 229 215 224 215 205 198 178 177 156 145 141 137 133
num evicts: 19600000, p: 5834, s: 523476 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 246 251 219 153 255 100 111 145 91 132 95 100 72
	eager counters: 255 255 255 229 216 225 217 208 200 179 177 156 145 141 137 133
num evicts: 19700000, p: 5864, s: 527085 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 192 243 168 255 108 121 157 99 103 100 87 80
	eager counters: 255 255 255 230 216 227 218 208 200 180 178 156 145 141 137 133
num evicts: 19800000, p: 5901, s: 530641 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 156 255 189 203 123 101 163 109 84 86 100 86
	eager counters: 255 255 255 230 217 228 218 211 201 181 178 156 146 141 137 133
num evicts: 19900000, p: 5941, s: 534368 	 max proactive lookup: 9, max shadow lookup: 16
	evict counters: 255 255 255 255 186 158 206 228 140 83 179 95 99 94 109 96
	eager counters: 255 255 255 231 218 229 218 213 202 181 180 156 146 141 137 133
num evicts: 20000000, p: 5986, s: 538796 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 149 178 221 240 120 110 147 108 108 106 118 77
	eager counters: 255 255 255 231 219 230 219 214 202 181 180 156 146 141 137 133
num evicts: 20100000, p: 6032, s: 542646 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 255 175 158 240 249 71 127 121 89 90 88 127 51
	eager counters: 255 255 255 233 220 231 219 214 202 181 182 156 146 141 137 133
num evicts: 20200000, p: 6086, s: 546561 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 205 255 255 194 172 254 193 94 105 134 76 100 101 135 61
	eager counters: 255 255 255 234 221 231 220 215 202 181 182 156 146 142 137 133
num evicts: 20300000, p: 6153, s: 550466 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 229 255 255 210 143 255 157 112 89 118 88 88 81 139 72
	eager counters: 255 255 255 235 222 231 220 215 203 181 183 156 146 142 137 133
num evicts: 20400000, p: 6208, s: 553234 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 255 255 201 227 159 255 172 95 98 132 92 93 84 151 77
	eager counters: 255 255 255 235 222 232 222 215 203 182 183 156 146 142 137 133
num evicts: 20500000, p: 6252, s: 555639 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 216 253 172 193 83 110 85 144 99 104 95 119 65
	eager counters: 255 255 255 236 223 233 222 215 203 182 183 156 146 142 137 133
num evicts: 20600000, p: 6297, s: 558649 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 189 255 192 164 78 127 76 156 110 112 37 96 51
	eager counters: 255 255 255 236 223 234 223 216 203 182 183 157 146 142 137 133
num evicts: 20700000, p: 6329, s: 561995 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 208 255 213 173 66 145 89 167 121 125 49 106 55
	eager counters: 255 255 255 236 224 235 224 216 203 182 183 157 146 142 137 133
num evicts: 20800000, p: 6361, s: 565340 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 225 255 228 183 85 159 102 135 135 135 38 111 65
	eager counters: 255 255 255 236 224 235 224 216 203 182 183 157 146 142 137 133
num evicts: 20900000, p: 6402, s: 568807 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 243 255 241 200 99 167 114 147 149 146 38 117 70
	eager counters: 255 255 255 237 224 235 224 216 203 182 183 157 146 142 137 133
num evicts: 21000000, p: 6428, s: 572057 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 194 255 255 255 254 228 115 138 132 164 164 165 27 76 76
	eager counters: 255 255 255 237 225 235 224 216 204 183 183 157 146 142 137 133
num evicts: 21100000, p: 6453, s: 575241 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 214 255 255 255 255 245 130 155 146 178 182 172 38 90 81
	eager counters: 255 255 255 237 225 236 225 216 205 184 184 157 146 142 137 133
num evicts: 21200000, p: 6488, s: 578602 	 max proactive lookup: 8, max shadow lookup: 16
	evict counters: 255 245 255 255 202 255 148 149 125 162 142 197 177 31 57 87
	eager counters: 255 255 255 237 226 236 225 216 205 185 184 158 146 142 137 133
num evicts: 21300000, p: 6515, s: 581931 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 202 223 255 157 126 142 174 117 207 198 47 37 79
	eager counters: 255 255 255 237 226 236 225 216 206 186 186 160 146 142 137 133
num evicts: 21400000, p: 6542, s: 585531 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 198 216 240 255 126 149 152 183 125 221 213 41 42 89
	eager counters: 255 255 255 237 226 236 225 218 207 186 187 160 147 142 137 133
num evicts: 21500000, p: 6577, s: 589206 	 max proactive lookup: 13, max shadow lookup: 16
	evict counters: 255 255 220 239 255 203 147 165 165 199 141 234 130 48 54 105
	eager counters: 255 255 255 240 226 236 226 219 208 188 188 160 147 142 137 133
num evicts: 21600000, p: 6622, s: 593039 	 max proactive lookup: 12, max shadow lookup: 16
	evict counters: 255 255 242 255 255 226 161 180 135 160 157 145 108 58 50 86
	eager counters: 255 255 255 240 226 236 226 220 208 188 189 160 147 142 138 133
num evicts: 21700000, p: 6681, s: 597334 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 255 158 242 180 113 118 176 167 116 120 66 57 103
	eager counters: 255 255 255 241 227 237 227 221 210 188 191 160 148 142 138 133
num evicts: 21800000, p: 6712, s: 601410 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 194 128 254 192 80 96 148 106 94 102 64 34 66
	eager counters: 255 255 255 243 228 237 229 222 210 189 192 161 148 143 138 133
num evicts: 21900000, p: 6760, s: 605568 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 167 148 255 115 91 107 163 70 78 89 73 44 67
	eager counters: 255 255 255 243 229 237 229 223 210 189 193 161 148 143 138 133
num evicts: 22000000, p: 6799, s: 609164 	 max proactive lookup: 6, max shadow lookup: 16
	evict counters: 255 255 255 135 165 255 125 81 121 173 63 87 78 67 53 78
	eager counters: 255 255 255 243 229 237 229 224 211 190 193 161 148 143 138 133
num evicts: 22100000, p: 6833, s: 611641 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 255 150 188 255 140 98 102 184 81 94 87 81 61 88
	eager counters: 255 255 255 243 230 237 229 224 211 190 193 161 148 143 138 133
Heartbeat CPU 0 instructions: 50000012 cycles: 101298649 heartbeat IPC: 0.2707 cumulative IPC: 0.2728 (Simulation time: 03 hr 18 min 45 sec)
num evicts: 22200000, p: 6880, s: 614370 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 198 255 174 155 159 152 49 113 198 93 112 96 91 68 98
	eager counters: 255 255 255 243 231 237 229 224 211 191 193 161 148 143 138 133
Heartbeat CPU 1 instructions: 50000012 cycles: 101907286 heartbeat IPC: 0.2708 cumulative IPC: 0.2727 (Simulation time: 03 hr 19 min 38 sec)
Heartbeat CPU 2 instructions: 50000012 cycles: 102309178 heartbeat IPC: 0.2706 cumulative IPC: 0.2728 (Simulation time: 03 hr 20 min 13 sec)
num evicts: 22300000, p: 6904, s: 617491 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 219 212 192 168 131 162 61 130 206 108 97 79 106 78 104
	eager counters: 255 255 255 243 232 238 229 224 211 191 195 161 148 143 138 133
Heartbeat CPU 3 instructions: 50000012 cycles: 102715342 heartbeat IPC: 0.2703 cumulative IPC: 0.2723 (Simulation time: 03 hr 20 min 48 sec)
Heartbeat CPU 5 instructions: 50000012 cycles: 102763615 heartbeat IPC: 0.2713 cumulative IPC: 0.2745 (Simulation time: 03 hr 20 min 52 sec)
Heartbeat CPU 4 instructions: 50000012 cycles: 102900396 heartbeat IPC: 0.2703 cumulative IPC: 0.2729 (Simulation time: 03 hr 21 min 04 sec)
Simulation finished CPU 7 instructions: 25000002 cycles: 90491553 cumulative IPC: 0.2763 (Simulation time: 03 hr 21 min 08 sec)
Heartbeat CPU 7 instructions: 50000007 cycles: 102944660 heartbeat IPC: 0.2716 cumulative IPC: 0.2763 (Simulation time: 03 hr 21 min 08 sec)
num evicts: 22400000, p: 6930, s: 620667 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 241 227 209 188 148 177 61 146 214 122 83 66 91 48 89
	eager counters: 255 255 255 243 232 238 230 224 212 191 195 162 148 143 138 133
Heartbeat CPU 6 instructions: 50000012 cycles: 103241432 heartbeat IPC: 0.2703 cumulative IPC: 0.2744 (Simulation time: 03 hr 21 min 34 sec)
Simulation finished CPU 5 instructions: 25000000 cycles: 90993316 cumulative IPC: 0.2747 (Simulation time: 03 hr 21 min 52 sec)
Simulation finished CPU 6 instructions: 25000003 cycles: 91074129 cumulative IPC: 0.2745 (Simulation time: 03 hr 21 min 59 sec)
num evicts: 22500000, p: 6956, s: 624159 	 max proactive lookup: 7, max shadow lookup: 16
	evict counters: 255 255 252 226 204 165 193 69 125 227 99 95 46 96 35 100
	eager counters: 255 255 255 243 233 238 230 224 213 191 195 163 148 143 138 133
Simulation finished CPU 4 instructions: 25000001 cycles: 91615148 cumulative IPC: 0.2729 (Simulation time: 03 hr 22 min 46 sec)
Simulation finished CPU 2 instructions: 25000002 cycles: 91694566 cumulative IPC: 0.2726 (Simulation time: 03 hr 22 min 53 sec)
Simulation finished CPU 3 instructions: 25000004 cycles: 91807622 cumulative IPC: 0.2723 (Simulation time: 03 hr 23 min 02 sec)
Simulation finished CPU 1 instructions: 25000003 cycles: 91821294 cumulative IPC: 0.2723 (Simulation time: 03 hr 23 min 04 sec)
Simulation finished CPU 0 instructions: 25000003 cycles: 91844812 cumulative IPC: 0.2722 (Simulation time: 03 hr 23 min 06 sec)
Simulation complete CPU 7 instructions: 25362331 cycles: 91844812 cumulative IPC: 0.2761 (Simulation time: 03 hr 23 min 06 sec)
Simulation complete CPU 6 instructions: 25200620 cycles: 91844812 cumulative IPC: 0.2744 (Simulation time: 03 hr 23 min 06 sec)
Simulation complete CPU 5 instructions: 25207009 cycles: 91844812 cumulative IPC: 0.2745 (Simulation time: 03 hr 23 min 06 sec)
Simulation complete CPU 4 instructions: 25054767 cycles: 91844812 cumulative IPC: 0.2728 (Simulation time: 03 hr 23 min 06 sec)
Simulation complete CPU 3 instructions: 25008382 cycles: 91844812 cumulative IPC: 0.2723 (Simulation time: 03 hr 23 min 06 sec)
Simulation complete CPU 2 instructions: 25034645 cycles: 91844812 cumulative IPC: 0.2726 (Simulation time: 03 hr 23 min 06 sec)
Simulation complete CPU 1 instructions: 25005929 cycles: 91844812 cumulative IPC: 0.2723 (Simulation time: 03 hr 23 min 06 sec)
Simulation complete CPU 0 instructions: 25000003 cycles: 91844812 cumulative IPC: 0.2722 (Simulation time: 03 hr 23 min 06 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2761 instructions: 25362331 cycles: 91844812
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2744 instructions: 25200620 cycles: 91844812
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2745 instructions: 25207009 cycles: 91844812
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2728 instructions: 25054767 cycles: 91844812
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2723 instructions: 25008382 cycles: 91844812
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2726 instructions: 25034645 cycles: 91844812
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2723 instructions: 25005929 cycles: 91844812
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2722 instructions: 25000003 cycles: 91844812
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      24838 HIT:      24828 MISS:         10 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      24838 HIT:      24828 MISS:         10 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 232.6 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    1518076 HIT:      72847 MISS:    1445229 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    1466459 HIT:      21240 MISS:    1445219 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:         15 HIT:         15 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:      51592 HIT:      51592 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         10 HIT:          0 MISS:         10 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 304 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:    4445357 HIT:    4445357 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I LOAD         ACCESS:    4445357 HIT:    4445357 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_L1D TOTAL        ACCESS:    7693428 HIT:    5664851 MISS:    2028577 MSHR_MERGE:     562093
cpu7->cpu7_L1D LOAD         ACCESS:    6660411 HIT:    4631869 MISS:    2028542 MSHR_MERGE:     562083
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    1033007 HIT:    1032982 MISS:         25 MSHR_MERGE:         10
cpu7->cpu7_L1D TRANSLATION  ACCESS:         10 HIT:          0 MISS:         10 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 308.6 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:    4228849 HIT:    4228849 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:    4228849 HIT:    4228849 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:    7604633 HIT:    7578836 MISS:      25797 MSHR_MERGE:        959
cpu7->cpu7_DTLB LOAD         ACCESS:    7604633 HIT:    7578836 MISS:      25797 MSHR_MERGE:        959
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.095 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      24713 HIT:      24703 MISS:         10 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      24713 HIT:      24703 MISS:         10 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 232.3 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    1512472 HIT:      72575 MISS:    1439897 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    1461064 HIT:      21177 MISS:    1439887 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:      51382 HIT:      51382 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         10 HIT:          0 MISS:         10 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 304.1 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:    4421589 HIT:    4421589 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I LOAD         ACCESS:    4421589 HIT:    4421589 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_L1D TOTAL        ACCESS:    7635200 HIT:    5616200 MISS:    2019000 MSHR_MERGE:     557910
cpu6->cpu6_L1D LOAD         ACCESS:    6609488 HIT:    4590526 MISS:    2018962 MSHR_MERGE:     557898
cpu6->cpu6_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1D WRITE        ACCESS:    1025702 HIT:    1025674 MISS:         28 MSHR_MERGE:         12
cpu6->cpu6_L1D TRANSLATION  ACCESS:         10 HIT:          0 MISS:         10 MSHR_MERGE:          0
cpu6->cpu6_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1D AVERAGE MISS LATENCY: 308.7 cycles
cpu6->cpu6_ITLB TOTAL        ACCESS:    4207426 HIT:    4207426 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB LOAD         ACCESS:    4207426 HIT:    4207426 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_ITLB AVERAGE MISS LATENCY: - cycles
cpu6->cpu6_DTLB TOTAL        ACCESS:    7536781 HIT:    7511002 MISS:      25779 MSHR_MERGE:       1066
cpu6->cpu6_DTLB LOAD         ACCESS:    7536781 HIT:    7511002 MISS:      25779 MSHR_MERGE:       1066
cpu6->cpu6_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_DTLB AVERAGE MISS LATENCY: 5.095 cycles
cpu5->cpu5_STLB TOTAL        ACCESS:      24893 HIT:      24883 MISS:         10 MSHR_MERGE:          0
cpu5->cpu5_STLB LOAD         ACCESS:      24893 HIT:      24883 MISS:         10 MSHR_MERGE:          0
cpu5->cpu5_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
