---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678366
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 255 255 255 224 255 255 100 135 56
num evicts: 38400000, p: 1508787, s: 4957193 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 198 255 255 254 255 172 195 255 197 68 90 68 62
	eager counters: 255 255 255 255 255 255 255 255 255 255 224 255 255 102 135 56
num evicts: 38500000, p: 1511139, s: 4968777 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 211 255 255 255 255 185 202 254 198 72 101 75 67
	eager counters: 255 255 255 255 255 255 255 255 255 255 227 255 255 102 135 56
num evicts: 38600000, p: 1513570, s: 4980403 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 239 255 254 255 255 199 217 197 204 80 83 83 52
	eager counters: 255 255 255 255 255 255 255 255 255 255 229 255 255 103 136 56
Heartbeat CPU 0 instructions: 110000018 cycles: 403096965 heartbeat IPC: 0.1772 cumulative IPC: 0.2148 (Simulation time: 07 hr 07 min 21 sec)
Heartbeat CPU 1 instructions: 110000018 cycles: 403383504 heartbeat IPC: 0.1791 cumulative IPC: 0.2158 (Simulation time: 07 hr 07 min 41 sec)
Heartbeat CPU 2 instructions: 110000018 cycles: 403410334 heartbeat IPC: 0.1791 cumulative IPC: 0.2165 (Simulation time: 07 hr 07 min 42 sec)
Heartbeat CPU 3 instructions: 110000023 cycles: 403443443 heartbeat IPC: 0.1794 cumulative IPC: 0.2164 (Simulation time: 07 hr 07 min 45 sec)
Heartbeat CPU 7 instructions: 110000013 cycles: 403462065 heartbeat IPC: 0.1794 cumulative IPC: 0.2169 (Simulation time: 07 hr 07 min 46 sec)
Heartbeat CPU 4 instructions: 110000023 cycles: 403517875 heartbeat IPC: 0.1796 cumulative IPC: 0.2166 (Simulation time: 07 hr 07 min 50 sec)
Heartbeat CPU 6 instructions: 110000023 cycles: 403579195 heartbeat IPC: 0.1796 cumulative IPC: 0.2168 (Simulation time: 07 hr 07 min 54 sec)
Heartbeat CPU 5 instructions: 110000023 cycles: 403604252 heartbeat IPC: 0.1795 cumulative IPC: 0.2167 (Simulation time: 07 hr 07 min 55 sec)
num evicts: 38700000, p: 1516680, s: 4993190 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 123 120 255 124 153 66 53 152 17 7 2 4 0 0 1
	eager counters: 255 255 225 255 255 255 255 224 255 255 201 255 255 104 136 57
num evicts: 38800000, p: 1522906, s: 5007797 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 135 133 255 136 156 61 67 165 23 13 7 9 10 9 2
	eager counters: 255 228 233 255 232 255 255 200 228 224 205 196 225 92 119 44
num evicts: 38900000, p: 1529158, s: 5019298 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 158 156 255 159 176 74 79 181 37 18 24 11 13 17 11
	eager counters: 255 243 243 255 243 255 224 207 236 233 210 201 225 83 121 47
num evicts: 39000000, p: 1534810, s: 5028850 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 182 178 255 174 200 90 92 189 46 34 29 24 17 15 18
	eager counters: 255 250 253 255 248 255 230 214 241 235 213 206 227 84 121 47
num evicts: 39100000, p: 1539690, s: 5037201 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 210 203 255 196 216 117 109 211 53 47 38 37 23 29 24
	eager counters: 255 255 255 255 255 255 239 219 248 238 214 211 228 84 122 47
num evicts: 39200000, p: 1543973, s: 5044990 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 227 216 255 208 236 107 113 166 58 55 44 43 24 28 27
	eager counters: 255 255 255 255 255 255 245 222 253 238 215 213 230 85 122 47
num evicts: 39300000, p: 1547923, s: 5052432 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 245 229 254 230 252 119 124 177 70 69 54 50 22 22 29
	eager counters: 255 255 255 255 255 255 246 226 254 239 217 214 230 85 122 48
num evicts: 39400000, p: 1551819, s: 5060320 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 253 255 245 254 130 138 185 79 77 58 55 32 27 29
	eager counters: 255 255 255 255 255 255 247 228 255 240 220 214 232 87 122 48
num evicts: 39500000, p: 1555786, s: 5068739 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 149 153 196 91 87 65 66 36 28 33
	eager counters: 255 255 255 255 255 255 253 231 255 242 222 214 236 88 124 48
num evicts: 39600000, p: 1560052, s: 5077240 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 205 201 255 163 127 209 110 97 54 75 36 36 39
	eager counters: 255 255 255 255 255 255 255 234 255 247 225 215 236 89 126 48
num evicts: 39700000, p: 1564610, s: 5086062 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 169 97 198 179 113 168 88 113 50 50 17 30 26
	eager counters: 255 255 255 255 255 255 255 237 255 249 225 217 239 90 126 48
num evicts: 39800000, p: 1569229, s: 5094983 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 213 191 120 225 206 125 182 94 127 57 61 19 40 36
	eager counters: 255 255 255 255 255 255 255 243 255 250 226 220 240 91 112 49
num evicts: 39900000, p: 1574151, s: 5103789 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 241 155 132 137 216 133 113 33 138 38 67 18 46 31
	eager counters: 255 255 255 255 255 255 255 245 255 250 227 225 243 94 113 49
num evicts: 40000000, p: 1579268, s: 5113213 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 167 148 149 226 145 128 33 146 42 76 20 49 34
	eager counters: 255 255 255 255 255 255 255 249 255 250 231 227 244 95 113 49
num evicts: 40100000, p: 1584017, s: 5121797 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 186 168 161 237 157 142 42 150 53 83 31 54 40
	eager counters: 255 255 255 255 255 255 255 253 255 255 232 227 244 96 114 49
num evicts: 40200000, p: 1588848, s: 5130652 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 201 188 178 246 93 159 59 155 61 93 29 61 25
	eager counters: 255 255 255 255 255 255 255 222 255 255 232 227 245 97 115 49
num evicts: 40300000, p: 1593733, s: 5139195 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 218 205 188 255 112 169 68 171 81 97 37 69 40
	eager counters: 255 255 255 255 255 255 255 200 255 255 234 231 246 86 116 51
num evicts: 40400000, p: 1598406, s: 5147805 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 236 222 200 255 120 182 83 181 91 105 45 75 39
	eager counters: 255 255 255 255 255 255 255 204 255 255 235 231 246 88 117 52
num evicts: 40500000, p: 1603178, s: 5156690 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 245 220 255 134 190 93 199 96 110 57 85 40
	eager counters: 255 255 255 255 255 255 255 206 255 255 237 234 246 88 117 52
num evicts: 40600000, p: 1607969, s: 5165724 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 241 205 148 151 79 213 107 114 63 93 38
	eager counters: 255 255 255 255 255 255 255 208 255 255 239 238 248 90 118 53
num evicts: 40700000, p: 1612493, s: 5174320 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 223 157 166 86 225 120 119 69 53 36
	eager counters: 255 255 255 255 255 255 255 211 255 255 242 238 248 90 118 54
num evicts: 40800000, p: 1617187, s: 5182915 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 193 198 255 234 135 177 93 98 126 130 53 28 22
	eager counters: 255 255 255 255 255 255 255 215 255 255 213 240 251 90 118 54
num evicts: 40900000, p: 1621883, s: 5191366 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 211 216 254 246 148 187 100 109 133 78 55 26 15
	eager counters: 255 255 255 255 255 224 255 220 224 224 215 243 253 91 118 57
num evicts: 41000000, p: 1626708, s: 5200178 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 223 235 255 255 120 194 108 88 136 64 37 30 13
	eager counters: 255 255 255 255 255 228 255 226 227 225 219 243 255 92 118 57
num evicts: 41100000, p: 1631375, s: 5208812 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 231 255 255 255 138 208 113 104 143 68 36 35 17
	eager counters: 255 255 255 255 255 234 255 231 230 227 222 245 255 92 118 57
num evicts: 41200000, p: 1636314, s: 5217410 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 149 227 126 117 150 79 48 33 18
	eager counters: 255 255 255 255 255 237 255 236 232 228 222 248 255 93 118 57
num evicts: 41300000, p: 1641083, s: 5226211 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 149 255 255 255 255 160 248 135 123 163 85 54 26 17
	eager counters: 255 255 255 255 255 237 255 241 238 228 222 249 255 94 118 57
num evicts: 41400000, p: 1646033, s: 5235403 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 174 254 255 255 255 171 255 145 75 172 87 66 28 14
	eager counters: 255 255 255 255 255 243 255 246 242 233 224 251 255 95 119 57
num evicts: 41500000, p: 1651337, s: 5244705 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 191 255 255 255 255 181 255 147 79 177 92 57 23 14
	eager counters: 255 255 255 255 255 244 255 218 246 179 224 197 255 97 119 58
num evicts: 41600000, p: 1656416, s: 5253729 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 207 255 198 254 255 148 254 154 97 183 75 60 29 23
	eager counters: 255 255 255 255 255 246 255 222 249 181 226 197 255 97 119 58
num evicts: 41700000, p: 1660999, s: 5262322 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 228 255 226 255 255 161 253 170 102 192 78 69 36 31
	eager counters: 255 255 255 255 228 251 255 199 251 184 227 200 224 98 121 59
Heartbeat CPU 0 instructions: 120000018 cycles: 442614351 heartbeat IPC: 0.2531 cumulative IPC: 0.2183 (Simulation time: 07 hr 48 min 51 sec)
Heartbeat CPU 1 instructions: 120000018 cycles: 442958728 heartbeat IPC: 0.2527 cumulative IPC: 0.2192 (Simulation time: 07 hr 49 min 12 sec)
Heartbeat CPU 2 instructions: 120000018 cycles: 443082328 heartbeat IPC: 0.2521 cumulative IPC: 0.2198 (Simulation time: 07 hr 49 min 20 sec)
Heartbeat CPU 7 instructions: 120000017 cycles: 443084013 heartbeat IPC: 0.2524 cumulative IPC: 0.2202 (Simulation time: 07 hr 49 min 20 sec)
Heartbeat CPU 3 instructions: 120000023 cycles: 443087311 heartbeat IPC: 0.2522 cumulative IPC: 0.2197 (Simulation time: 07 hr 49 min 20 sec)
Heartbeat CPU 4 instructions: 120000027 cycles: 443145059 heartbeat IPC: 0.2524 cumulative IPC: 0.2199 (Simulation time: 07 hr 49 min 24 sec)
Heartbeat CPU 6 instructions: 120000027 cycles: 443231962 heartbeat IPC: 0.2522 cumulative IPC: 0.22 (Simulation time: 07 hr 49 min 29 sec)
Heartbeat CPU 5 instructions: 120000023 cycles: 443255910 heartbeat IPC: 0.2522 cumulative IPC: 0.22 (Simulation time: 07 hr 49 min 31 sec)
num evicts: 41800000, p: 1665634, s: 5271100 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 245 192 240 255 255 172 199 182 114 201 62 79 34 34
	eager counters: 255 255 255 255 231 255 255 203 254 186 228 200 225 98 122 60
num evicts: 41900000, p: 1670427, s: 5279798 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 209 255 255 208 146 214 189 119 207 74 81 28 40
	eager counters: 255 255 255 255 237 255 255 208 255 188 229 201 227 99 123 60
num evicts: 42000000, p: 1675343, s: 5288802 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 229 255 255 222 158 220 198 128 220 83 86 40 46
	eager counters: 255 255 255 255 243 255 255 215 255 189 233 203 228 100 123 61
num evicts: 42100000, p: 1680368, s: 5298207 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 255 237 169 221 156 140 222 87 70 47 37
	eager counters: 255 255 255 255 245 255 255 218 255 191 237 204 228 103 126 62
num evicts: 42200000, p: 1685487, s: 5307682 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 214 250 182 234 167 158 232 95 82 53 34
	eager counters: 255 255 255 255 247 255 255 223 255 194 240 205 230 104 127 62
num evicts: 42300000, p: 1690601, s: 5316913 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 194 255 255 255 174 255 203 242 140 170 179 106 88 57 33
	eager counters: 255 255 255 255 253 255 255 231 255 174 247 205 232 105 127 63
num evicts: 42400000, p: 1695976, s: 5326139 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 221 255 255 255 194 255 220 255 154 179 188 88 99 63 16
	eager counters: 255 255 255 255 255 255 255 238 225 179 248 206 232 107 127 56
num evicts: 42500000, p: 1701258, s: 5335233 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 249 255 255 255 215 254 244 255 165 183 191 91 110 68 18
	eager counters: 255 255 255 255 255 255 255 245 226 183 248 207 232 109 114 56
num evicts: 42600000, p: 1706568, s: 5344497 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 231 255 255 255 177 103 194 101 114 69 19
	eager counters: 255 255 255 255 255 255 255 248 230 187 251 209 232 110 114 58
num evicts: 42700000, p: 1711836, s: 5353936 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 251 151 255 255 183 113 193 98 114 67 22
	eager counters: 255 255 255 255 255 255 196 253 233 188 221 210 232 110 114 58
num evicts: 42800000, p: 1717029, s: 5363006 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 172 195 255 194 99 155 110 118 79 16
	eager counters: 255 255 255 255 255 255 203 255 236 191 227 212 232 110 116 58
num evicts: 42900000, p: 1722142, s: 5372246 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 192 212 255 206 106 171 116 121 96 24
	eager counters: 255 255 255 255 255 255 207 255 241 197 232 215 233 110 118 58
num evicts: 43000000, p: 1727314, s: 5381142 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 207 174 255 223 120 183 128 141 105 32
	eager counters: 255 255 255 255 255 255 211 255 242 198 233 215 239 113 119 59
num evicts: 43100000, p: 1732761, s: 5390182 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 167 143 255 180 93 193 136 145 79 28
	eager counters: 255 255 255 255 255 255 218 255 244 202 237 218 243 115 122 59
num evicts: 43200000, p: 1737864, s: 5398906 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 197 255 185 150 255 187 79 152 138 113 63 33
	eager counters: 255 255 255 255 255 255 225 255 246 206 239 218 246 117 124 59
num evicts: 43300000, p: 1743229, s: 5407969 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 162 255 200 164 198 149 90 161 80 123 69 46
	eager counters: 255 255 255 255 226 255 228 255 251 208 241 220 246 117 125 59
num evicts: 43400000, p: 1748525, s: 5417059 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 183 255 218 192 209 162 100 173 96 136 73 51
	eager counters: 255 255 255 255 234 255 234 255 254 209 243 224 220 121 125 60
Simulation finished CPU 7 instructions: 100000001 cycles: 452374369 cumulative IPC: 0.2211 (Simulation time: 08 hr 11 min 18 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 452563010 cumulative IPC: 0.221 (Simulation time: 08 hr 11 min 30 sec)
Simulation finished CPU 5 instructions: 100000001 cycles: 452775965 cumulative IPC: 0.2209 (Simulation time: 08 hr 11 min 44 sec)
Simulation finished CPU 4 instructions: 100000000 cycles: 452859292 cumulative IPC: 0.2208 (Simulation time: 08 hr 11 min 49 sec)
Simulation finished CPU 2 instructions: 100000003 cycles: 453034906 cumulative IPC: 0.2207 (Simulation time: 08 hr 12 min 00 sec)
Simulation finished CPU 3 instructions: 100000000 cycles: 453305237 cumulative IPC: 0.2206 (Simulation time: 08 hr 12 min 17 sec)
num evicts: 43500000, p: 1753404, s: 5426160 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 192 255 196 255 236 201 225 175 111 176 102 138 77 56
	eager counters: 255 255 255 255 240 255 237 255 255 213 247 226 223 123 125 60
Simulation finished CPU 1 instructions: 100000001 cycles: 454061331 cumulative IPC: 0.2202 (Simulation time: 08 hr 13 min 05 sec)
num evicts: 43600000, p: 1757564, s: 5434148 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 213 255 209 255 248 217 174 193 114 185 113 142 81 59
	eager counters: 255 255 255 255 243 255 242 255 255 218 250 227 225 124 125 60
Simulation finished CPU 0 instructions: 100000002 cycles: 455102897 cumulative IPC: 0.2197 (Simulation time: 08 hr 14 min 13 sec)
Simulation complete CPU 7 instructions: 100746891 cycles: 455102897 cumulative IPC: 0.2214 (Simulation time: 08 hr 14 min 13 sec)
Simulation complete CPU 6 instructions: 100686166 cycles: 455102897 cumulative IPC: 0.2212 (Simulation time: 08 hr 14 min 13 sec)
Simulation complete CPU 5 instructions: 100625485 cycles: 455102897 cumulative IPC: 0.2211 (Simulation time: 08 hr 14 min 13 sec)
Simulation complete CPU 4 instructions: 100608927 cycles: 455102897 cumulative IPC: 0.2211 (Simulation time: 08 hr 14 min 13 sec)
Simulation complete CPU 3 instructions: 100513910 cycles: 455102897 cumulative IPC: 0.2209 (Simulation time: 08 hr 14 min 13 sec)
Simulation complete CPU 2 instructions: 100570428 cycles: 455102897 cumulative IPC: 0.221 (Simulation time: 08 hr 14 min 13 sec)
Simulation complete CPU 1 instructions: 100315096 cycles: 455102897 cumulative IPC: 0.2204 (Simulation time: 08 hr 14 min 13 sec)
Simulation complete CPU 0 instructions: 100000002 cycles: 455102897 cumulative IPC: 0.2197 (Simulation time: 08 hr 14 min 13 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2214 instructions: 100746891 cycles: 455102897
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2212 instructions: 100686166 cycles: 455102897
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2211 instructions: 100625485 cycles: 455102897
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2211 instructions: 100608927 cycles: 455102897
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2209 instructions: 100513910 cycles: 455102897
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.221 instructions: 100570428 cycles: 455102897
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2204 instructions: 100315096 cycles: 455102897
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2197 instructions: 100000002 cycles: 455102897
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      26609 HIT:      26580 MISS:         29 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      26609 HIT:      26580 MISS:         29 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 229.8 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    6299141 HIT:    1705028 MISS:    4594113 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3820152 HIT:      54543 MISS:    3765609 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:     838854 HIT:      10383 MISS:     828471 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1640109 HIT:    1640102 MISS:          7 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         26 HIT:          0 MISS:         26 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 495.8 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   21187747 HIT:   21187604 MISS:        143 MSHR_MERGE:         76
cpu7->cpu7_L1I LOAD         ACCESS:   21187747 HIT:   21187604 MISS:        143 MSHR_MERGE:         76
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 631.6 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   31013118 HIT:   19345790 MISS:   11667328 MSHR_MERGE:    7008347
cpu7->cpu7_L1D LOAD         ACCESS:   21508518 HIT:   13636521 MISS:    7871997 MSHR_MERGE:    4051911
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    9504571 HIT:    5709266 MISS:    3795305 MSHR_MERGE:    2956436
cpu7->cpu7_L1D TRANSLATION  ACCESS:         29 HIT:          3 MISS:         26 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 497.9 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   19874598 HIT:   19874598 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB LOAD         ACCESS:   19874598 HIT:   19874598 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: - cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   29532330 HIT:   29500420 MISS:      31910 MSHR_MERGE:       5301
cpu7->cpu7_DTLB LOAD         ACCESS:   29532330 HIT:   29500420 MISS:      31910 MSHR_MERGE:       5301
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
