---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678365
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 35900000, p: 1149104, s: 1585098 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 197 61 4 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 36000000, p: 1152488, s: 1606722 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 207 57 1 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 36100000, p: 1156278, s: 1626983 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 249 209 58 3 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 36200000, p: 1160368, s: 1647902 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 202 64 6 15
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 36300000, p: 1164360, s: 1670053 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 212 69 2 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 36400000, p: 1168365, s: 1691861 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 214 64 5 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 36500000, p: 1172354, s: 1713041 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 216 58 0 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 36600000, p: 1176428, s: 1734670 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 220 83 0 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 36700000, p: 1180121, s: 1754304 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 254 228 88 0 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 36800000, p: 1183762, s: 1773943 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 233 93 5 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 36900000, p: 1187224, s: 1794236 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 233 94 0 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 37000000, p: 1190817, s: 1814432 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 249 231 96 5 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 37100000, p: 1194262, s: 1834536 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 252 253 233 95 0 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 37200000, p: 1197621, s: 1855704 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 235 100 6 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 37300000, p: 1200976, s: 1875996 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 251 239 100 5 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 37400000, p: 1204373, s: 1897373 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 237 106 0 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 37500000, p: 1207657, s: 1918564 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 240 109 3 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 37600000, p: 1211083, s: 1938390 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 245 108 0 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 37700000, p: 1214726, s: 1960303 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 249 248 113 1 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 37800000, p: 1218524, s: 1982250 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 248 123 1 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 37900000, p: 1222269, s: 2004325 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 247 121 1 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 38000000, p: 1226159, s: 2026914 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 255 113 0 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 38100000, p: 1229943, s: 2048521 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 250 110 0 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 38200000, p: 1233326, s: 2069701 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 248 247 112 4 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 38300000, p: 1235922, s: 2088949 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 245 111 9 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
Heartbeat CPU 0 instructions: 120000024 cycles: 328468899 heartbeat IPC: 0.1732 cumulative IPC: 0.2982 (Simulation time: 05 hr 59 min 44 sec)
num evicts: 38400000, p: 1238471, s: 2108271 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 247 109 17 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
Heartbeat CPU 1 instructions: 120000021 cycles: 328963459 heartbeat IPC: 0.1737 cumulative IPC: 0.2982 (Simulation time: 06 hr 00 min 14 sec)
Heartbeat CPU 3 instructions: 120000025 cycles: 329385307 heartbeat IPC: 0.1747 cumulative IPC: 0.2984 (Simulation time: 06 hr 00 min 40 sec)
Heartbeat CPU 5 instructions: 120000029 cycles: 329688410 heartbeat IPC: 0.1736 cumulative IPC: 0.2988 (Simulation time: 06 hr 00 min 58 sec)
Heartbeat CPU 2 instructions: 120000029 cycles: 329691563 heartbeat IPC: 0.173 cumulative IPC: 0.2979 (Simulation time: 06 hr 00 min 58 sec)
Heartbeat CPU 7 instructions: 120000031 cycles: 329734709 heartbeat IPC: 0.1745 cumulative IPC: 0.2994 (Simulation time: 06 hr 01 min 01 sec)
num evicts: 38500000, p: 1240669, s: 2128695 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 254 119 10 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
Heartbeat CPU 4 instructions: 120000025 cycles: 330336894 heartbeat IPC: 0.1733 cumulative IPC: 0.2979 (Simulation time: 06 hr 01 min 37 sec)
Heartbeat CPU 6 instructions: 120000019 cycles: 330887841 heartbeat IPC: 0.1735 cumulative IPC: 0.2981 (Simulation time: 06 hr 02 min 10 sec)
num evicts: 38600000, p: 1243277, s: 2149065 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 242 255 123 4 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 38700000, p: 1245567, s: 2170169 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 239 253 128 13 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 38800000, p: 1248818, s: 2191221 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 130 11 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 38900000, p: 1251972, s: 2211704 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 255 129 8 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 39000000, p: 1254819, s: 2231879 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 253 133 12 22
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 39100000, p: 1257857, s: 2253939 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 245 246 140 15 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 39200000, p: 1261639, s: 2275151 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 243 247 144 9 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 39300000, p: 1264968, s: 2295799 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 243 254 152 7 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 39400000, p: 1268477, s: 2317493 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 250 160 10 18
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 39500000, p: 1271982, s: 2337508 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 249 157 7 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 39600000, p: 1275578, s: 2358021 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 251 253 152 7 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 39700000, p: 1279415, s: 2379412 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 160 8 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 39800000, p: 1282428, s: 2401467 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 158 6 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 39900000, p: 1287593, s: 2424841 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 166 13 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 40000000, p: 1289550, s: 2443066 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 177 26 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 136
num evicts: 40100000, p: 1292989, s: 2452448 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 181 32 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 137
num evicts: 40200000, p: 1293003, s: 2452481 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 191 45 49
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 137
num evicts: 40300000, p: 1293006, s: 2452489 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 201 51 58
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 137
Simulation finished CPU 7 instructions: 100000001 cycles: 349409763 cumulative IPC: 0.2862 (Simulation time: 06 hr 31 min 39 sec)
Simulation finished CPU 6 instructions: 100000000 cycles: 350575244 cumulative IPC: 0.2852 (Simulation time: 06 hr 32 min 41 sec)
Simulation finished CPU 5 instructions: 100000002 cycles: 350905805 cumulative IPC: 0.285 (Simulation time: 06 hr 32 min 59 sec)
Simulation finished CPU 4 instructions: 100000002 cycles: 351926499 cumulative IPC: 0.2842 (Simulation time: 06 hr 33 min 54 sec)
num evicts: 40400000, p: 1293012, s: 2452504 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 212 56 64
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 232 137
Simulation finished CPU 3 instructions: 100000003 cycles: 352257793 cumulative IPC: 0.2839 (Simulation time: 06 hr 34 min 12 sec)
Simulation finished CPU 2 instructions: 100000002 cycles: 352838935 cumulative IPC: 0.2834 (Simulation time: 06 hr 34 min 43 sec)
Simulation finished CPU 1 instructions: 100000001 cycles: 353220492 cumulative IPC: 0.2831 (Simulation time: 06 hr 35 min 03 sec)
Simulation finished CPU 0 instructions: 100000002 cycles: 354135766 cumulative IPC: 0.2824 (Simulation time: 06 hr 35 min 52 sec)
Simulation complete CPU 7 instructions: 100686051 cycles: 354135766 cumulative IPC: 0.2843 (Simulation time: 06 hr 35 min 52 sec)
Simulation complete CPU 6 instructions: 100518064 cycles: 354135766 cumulative IPC: 0.2838 (Simulation time: 06 hr 35 min 52 sec)
Simulation complete CPU 5 instructions: 100467618 cycles: 354135766 cumulative IPC: 0.2837 (Simulation time: 06 hr 35 min 52 sec)
Simulation complete CPU 4 instructions: 100319410 cycles: 354135766 cumulative IPC: 0.2833 (Simulation time: 06 hr 35 min 52 sec)
Simulation complete CPU 3 instructions: 100271707 cycles: 354135766 cumulative IPC: 0.2831 (Simulation time: 06 hr 35 min 52 sec)
Simulation complete CPU 2 instructions: 100189106 cycles: 354135766 cumulative IPC: 0.2829 (Simulation time: 06 hr 35 min 52 sec)
Simulation complete CPU 1 instructions: 100133113 cycles: 354135766 cumulative IPC: 0.2828 (Simulation time: 06 hr 35 min 52 sec)
Simulation complete CPU 0 instructions: 100000002 cycles: 354135766 cumulative IPC: 0.2824 (Simulation time: 06 hr 35 min 52 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_PageRank.com-lj.ungraph.gcc_6.3.0_O3.drop_60750M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.2843 instructions: 100686051 cycles: 354135766
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.2838 instructions: 100518064 cycles: 354135766
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.2837 instructions: 100467618 cycles: 354135766
CPU 5 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 4 cumulative IPC: 0.2833 instructions: 100319410 cycles: 354135766
CPU 4 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 3 cumulative IPC: 0.2831 instructions: 100271707 cycles: 354135766
CPU 3 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 2 cumulative IPC: 0.2829 instructions: 100189106 cycles: 354135766
CPU 2 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 1 cumulative IPC: 0.2828 instructions: 100133113 cycles: 354135766
CPU 1 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 0 cumulative IPC: 0.2824 instructions: 100000002 cycles: 354135766
CPU 0 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0

cpu7->cpu7_STLB TOTAL        ACCESS:      34979 HIT:      34948 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB LOAD         ACCESS:      34979 HIT:      34948 MISS:         31 MSHR_MERGE:          0
cpu7->cpu7_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_STLB AVERAGE MISS LATENCY: 231.3 cycles
cpu7->cpu7_L2C TOTAL        ACCESS:    4858809 HIT:    1134588 MISS:    3724221 MSHR_MERGE:          0
cpu7->cpu7_L2C LOAD         ACCESS:    3772702 HIT:      48602 MISS:    3724100 MSHR_MERGE:          0
cpu7->cpu7_L2C RFO          ACCESS:        205 HIT:        115 MISS:         90 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L2C WRITE        ACCESS:    1085872 HIT:    1085871 MISS:          1 MSHR_MERGE:          0
cpu7->cpu7_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L2C AVERAGE MISS LATENCY: 322.5 cycles
cpu7->cpu7_L1I TOTAL        ACCESS:   16929174 HIT:   16929073 MISS:        101 MSHR_MERGE:         56
cpu7->cpu7_L1I LOAD         ACCESS:   16929174 HIT:   16929073 MISS:        101 MSHR_MERGE:         56
cpu7->cpu7_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1I AVERAGE MISS LATENCY: 257.7 cycles
cpu7->cpu7_L1D TOTAL        ACCESS:   28596555 HIT:   19071213 MISS:    9525342 MSHR_MERGE:    5752450
cpu7->cpu7_L1D LOAD         ACCESS:   21118080 HIT:   11593022 MISS:    9525058 MSHR_MERGE:    5752401
cpu7->cpu7_L1D RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_L1D WRITE        ACCESS:    7478444 HIT:    7478190 MISS:        254 MSHR_MERGE:         49
cpu7->cpu7_L1D TRANSLATION  ACCESS:         31 HIT:          1 MISS:         30 MSHR_MERGE:          0
cpu7->cpu7_L1D PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_L1D AVERAGE MISS LATENCY: 327.4 cycles
cpu7->cpu7_ITLB TOTAL        ACCESS:   14874941 HIT:   14874934 MISS:          7 MSHR_MERGE:          6
cpu7->cpu7_ITLB LOAD         ACCESS:   14874941 HIT:   14874934 MISS:          7 MSHR_MERGE:          6
cpu7->cpu7_ITLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_ITLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_ITLB AVERAGE MISS LATENCY: 238 cycles
cpu7->cpu7_DTLB TOTAL        ACCESS:   26898964 HIT:   26862360 MISS:      36604 MSHR_MERGE:       1626
cpu7->cpu7_DTLB LOAD         ACCESS:   26898964 HIT:   26862360 MISS:      36604 MSHR_MERGE:       1626
cpu7->cpu7_DTLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->cpu7_DTLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->cpu7_DTLB AVERAGE MISS LATENCY: 5.2 cycles
cpu6->cpu6_STLB TOTAL        ACCESS:      34963 HIT:      34932 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB LOAD         ACCESS:      34963 HIT:      34932 MISS:         31 MSHR_MERGE:          0
cpu6->cpu6_STLB RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_STLB PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_STLB AVERAGE MISS LATENCY: 231.5 cycles
cpu6->cpu6_L2C TOTAL        ACCESS:    4855994 HIT:    1134580 MISS:    3721414 MSHR_MERGE:          0
cpu6->cpu6_L2C LOAD         ACCESS:    3769905 HIT:      48609 MISS:    3721296 MSHR_MERGE:          0
cpu6->cpu6_L2C RFO          ACCESS:        200 HIT:        113 MISS:         87 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L2C WRITE        ACCESS:    1085859 HIT:    1085858 MISS:          1 MSHR_MERGE:          0
cpu6->cpu6_L2C TRANSLATION  ACCESS:         30 HIT:          0 MISS:         30 MSHR_MERGE:          0
cpu6->cpu6_L2C PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L2C AVERAGE MISS LATENCY: 322.3 cycles
cpu6->cpu6_L1I TOTAL        ACCESS:   16889912 HIT:   16889808 MISS:        104 MSHR_MERGE:         59
cpu6->cpu6_L1I LOAD         ACCESS:   16889912 HIT:   16889808 MISS:        104 MSHR_MERGE:         59
cpu6->cpu6_L1I RFO          ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I WRITE        ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I TRANSLATION  ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->cpu6_L1I PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->cpu6_L1I AVERAGE MISS LATENCY: 375.5 cycles
